OBJECTID,num_row,Department,GenderCode,Gender,Ethnicity,Tenure,Age,Sworn_Non_Sworn,TenureRanking
128,128,Police,M,Male,White (Not Hispanic or Latino),5-9,30-39,Sworn,2
129,129,Police,M,Male,Black or African American,5-9,30-39,Sworn,2
130,130,Police,M,Male,Hispanic or Latino,5-9,30-39,Sworn,2
131,131,Police,M,Male,Asian (Not Hispanic or Latino),Under 5,30-39,Sworn,1
132,132,Police,M,Male,Asian (Not Hispanic or Latino),Under 5,20-29,Sworn,1
133,133,Police,M,Male,Two or More Races,Under 5,30-39,Non-Sworn,1
134,134,Police,F,Female,White (Not Hispanic or Latino),Under 5,30-39,Non-Sworn,1
135,135,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
136,136,Police,F,Female,Black or African American,Under 5,30-39,Sworn,1
137,137,Police,F,Female,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
138,138,Police,M,Male,Black or African American,Under 5,60+,Sworn,1
139,139,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
140,140,Police,M,Male,Asian (Not Hispanic or Latino),Under 5,30-39,Sworn,1
141,141,Police,F,Female,Black or African American,Under 5,20-29,Non-Sworn,1
142,142,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
143,143,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
144,144,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
145,145,Police,F,Female,White (Not Hispanic or Latino),Under 5,20-29,Non-Sworn,1
146,146,Police,M,Male,Black or African American,Under 5,20-29,Sworn,1
147,147,Police,F,Female,Hispanic or Latino,Under 5,30-39,Sworn,1
148,148,Police,F,Female,White (Not Hispanic or Latino),Under 5,30-39,Non-Sworn,1
149,149,Police,F,Female,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
150,150,Police,M,Male,Black or African American,Under 5,20-29,Sworn,1
151,151,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
152,152,Police,F,Female,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
153,153,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
154,154,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
155,155,Police,M,Male,Two or More Races,Under 5,30-39,Sworn,1
156,156,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
157,157,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
158,158,Police,F,Female,White (Not Hispanic or Latino),Under 5,30-39,Non-Sworn,1
159,159,Police,F,Female,White (Not Hispanic or Latino),Under 5,20-29,Non-Sworn,1
160,160,Police,F,Female,White (Not Hispanic or Latino),Under 5,30-39,Non-Sworn,1
161,161,Police,M,Male,Hispanic or Latino,Under 5,20-29,Sworn,1
162,162,Police,F,Female,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
163,163,Police,F,Female,American Indian/Alaskan Native,Under 5,20-29,Non-Sworn,1
164,164,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
165,165,Police,F,Female,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
166,166,Police,M,Male,Hispanic or Latino,Under 5,20-29,Sworn,1
167,167,Police,F,Female,Hawaiian or Pacific Islander,Under 5,30-39,Non-Sworn,1
168,168,Police,F,Female,Asian (Not Hispanic or Latino),Under 5,20-29,Non-Sworn,1
169,169,Police,F,Female,Asian (Not Hispanic or Latino),Under 5,20-29,Sworn,1
170,170,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
171,171,Police,F,Female,Two or More Races,Under 5,30-39,Non-Sworn,1
172,172,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Non-Sworn,1
173,173,Police,F,Female,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
174,174,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
175,175,Police,M,Male,Hispanic or Latino,Under 5,20-29,Non-Sworn,1
176,176,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
177,177,Police,M,Male,Asian (Not Hispanic or Latino),Under 5,30-39,Non-Sworn,1
178,178,Police,M,Male,Two or More Races,Under 5,20-29,Sworn,1
179,179,Police,M,Male,Asian (Not Hispanic or Latino),Under 5,30-39,Sworn,1
180,180,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
181,181,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
182,182,Police,M,Male,Asian (Not Hispanic or Latino),Under 5,30-39,Sworn,1
183,183,Police,F,Female,Black or African American,Under 5,30-39,Sworn,1
184,184,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
185,185,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
186,186,Police,F,Female,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
187,187,Police,M,Male,Hispanic or Latino,Under 5,20-29,Sworn,1
188,188,Police,M,Male,Asian (Not Hispanic or Latino),Under 5,30-39,Sworn,1
189,189,Police,F,Female,Asian (Not Hispanic or Latino),Under 5,20-29,Non-Sworn,1
190,190,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
191,191,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Non-Sworn,1
192,192,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
193,193,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Non-Sworn,1
194,194,Police,F,Female,White (Not Hispanic or Latino),Under 5,20-29,Non-Sworn,1
195,195,Police,F,Female,White (Not Hispanic or Latino),Under 5,20-29,Non-Sworn,1
196,196,Police,M,Male,Two or More Races,Under 5,20-29,Sworn,1
197,197,Police,F,Female,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
198,198,Police,M,Male,Asian (Not Hispanic or Latino),Under 5,20-29,Sworn,1
199,199,Police,F,Female,Two or More Races,Under 5,30-39,Sworn,1
200,200,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
201,201,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
202,202,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
203,203,Police,F,Female,Asian (Not Hispanic or Latino),Under 5,20-29,Sworn,1
204,204,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
205,205,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
206,206,Police,M,Male,Two or More Races,Under 5,20-29,Sworn,1
207,207,Police,F,Female,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
208,208,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
209,209,Police,F,Female,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
210,210,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
211,211,Police,F,Female,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
212,212,Police,M,Male,Two or More Races,Under 5,20-29,Sworn,1
213,213,Police,M,Male,Hispanic or Latino,Under 5,30-39,Sworn,1
214,214,Police,M,Male,Hispanic or Latino,Under 5,30-39,Sworn,1
215,215,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
216,216,Police,M,Male,White (Not Hispanic or Latino),Under 5,30-39,Sworn,1
217,217,Police,F,Female,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
218,218,Police,M,Male,Hispanic or Latino,Under 5,20-29,Sworn,1
219,219,Police,F,Female,Hispanic or Latino,Under 5,20-29,Non-Sworn,1
220,220,Police,M,Male,Asian (Not Hispanic or Latino),Under 5,20-29,Sworn,1
221,221,Police,F,Female,Hispanic or Latino,Under 5,20-29,Non-Sworn,1
222,222,Police,F,Female,Two or More Races,Under 5,20-29,Sworn,1
223,223,Police,M,Male,White (Not Hispanic or Latino),Under 5,20-29,Sworn,1
224,224,Police,M,Male,Hispanic or Latino,Under 5,Under 20,Sworn,1
